person,day,calories
Arnold,18jul2002,4060.8
Arnold,19jul2002,4042.2
Arnold,20jul2002,4058.3999
Arnold,21jul2002,4099.3999
Arnold,22jul2002,4085.8
Arnold,23jul2002,3979
Arnold,24jul2002,4023.3999
Arnold,25jul2002,4102.6001
Arnold,26jul2002,4074.8
Arnold,27jul2002,4008
Arnold,28jul2002,4015.3999
Arnold,29jul2002,4053.2
Arnold,30jul2002,4072.2
Arnold,31jul2002,4083.2
Arnold,01aug2002,4040.3999
Arnold,02aug2002,4043.8
Arnold,03aug2002,4070.3999
Arnold,04aug2002,4002
Arnold,05aug2002,4014.2
Arnold,06aug2002,4058.2
Arnold,07aug2002,4139.7998
Arnold,08aug2002,4156.2002
Arnold,09aug2002,4091
Arnold,10aug2002,4052.3999
Arnold,11aug2002,4030.6001
Arnold,12aug2002,4047.6001
Arnold,13aug2002,4035.3999
Arnold,14aug2002,4153.2002
Arnold,15aug2002,4113
Arnold,16aug2002,3995.6001
Arnold,17aug2002,4094.6001
Arnold,18aug2002,4052.6001
Arnold,19aug2002,3943.2
Arnold,20aug2002,3960.2
Arnold,21aug2002,4023.3999
Arnold,22aug2002,4099.3999
Arnold,23aug2002,4104.6001
Arnold,24aug2002,4063.6001
Arnold,25aug2002,4058
Arnold,26aug2002,4110.3999
Arnold,27aug2002,4047.2
Arnold,28aug2002,4031.2
Arnold,29aug2002,4033.3999
Arnold,30aug2002,4051.2
Arnold,31aug2002,4113.7998
Arnold,01sep2002,4107.3999
Arnold,02sep2002,4133.3999
Arnold,03sep2002,4053
Arnold,04sep2002,4059.8
Arnold,05sep2002,4091.2
Arnold,06sep2002,4007.6001
Arnold,07sep2002,4026.8
Arnold,08sep2002,4035.6001
Arnold,09sep2002,4035.8
Arnold,10sep2002,4095
Arnold,11sep2002,4087.8
Arnold,12sep2002,4080
Arnold,13sep2002,4020.8
Arnold,14sep2002,4028
Arnold,15sep2002,4004.3999
Arnold,16sep2002,3990
Arnold,17sep2002,4095.3999
Arnold,18sep2002,4123
Arnold,19sep2002,4139.2002
Arnold,20sep2002,4076.8
Arnold,21sep2002,4009.2
Arnold,22sep2002,4061
Arnold,23sep2002,4100.6001
Arnold,24sep2002,4048.2
Arnold,25sep2002,4034
Arnold,26sep2002,4064.2
Arnold,27sep2002,4080.8
Arnold,28sep2002,4012.6001
Arnold,29sep2002,3999
Arnold,30sep2002,4017.3999
Arnold,01oct2002,3995.3999
Arnold,02oct2002,4055.6001
Arnold,03oct2002,4040.6001
Arnold,04oct2002,4023
Arnold,05oct2002,4065.8
Arnold,06oct2002,4058
Arnold,07oct2002,4126.7998
Arnold,08oct2002,4125
Arnold,09oct2002,4061.8
Arnold,10oct2002,4037.3999
Arnold,11oct2002,4007
Arnold,12oct2002,4017.2
Arnold,13oct2002,4033.6001
Arnold,14oct2002,4057
Arnold,15oct2002,4053
Arnold,16oct2002,4095.8
Arnold,17oct2002,4088.3999
Arnold,18oct2002,4062.8
Arnold,19oct2002,4063.8
Arnold,20oct2002,4023.8
Arnold,21oct2002,4053.3999
Arnold,22oct2002,4082
Arnold,23oct2002,4001.6001
Arnold,24oct2002,3991.6001
Arnold,25oct2002,4042.3999
Arnold,26oct2002,4024.6001
Arnold,27oct2002,4057.3999
Arnold,28oct2002,4071.2
Arnold,29oct2002,4140.3999
Arnold,30oct2002,4122.6001
Arnold,31oct2002,4062.2
Arnold,01nov2002,4077.3999
Arnold,02nov2002,4018.6001
Arnold,03nov2002,4018
Arnold,04nov2002,4017.2
Arnold,05nov2002,3993.2
Arnold,06nov2002,4028.6001
Arnold,07nov2002,4071.8
Arnold,08nov2002,4079.8
Arnold,09nov2002,4037.3999
Arnold,10nov2002,3996.6001
Arnold,11nov2002,4011
Arnold,12nov2002,4022.2
Arnold,13nov2002,3978.8
Arnold,14nov2002,3973.2
Arnold,15nov2002,4007.3999
Arnold,16nov2002,4036.3999
Arnold,17nov2002,4029
Arnold,18nov2002,4075.2
Arnold,19nov2002,4062.6001
Arnold,20nov2002,4000.2
Arnold,21nov2002,4033.6001
Arnold,22nov2002,4067
Arnold,23nov2002,4015.2
Arnold,24nov2002,3959.3999
Arnold,25nov2002,4038.3999
Arnold,26nov2002,4073.2
Arnold,27nov2002,4003.8
Arnold,28nov2002,4752.6001
Arnold,29nov2002,4509.6001
Arnold,30nov2002,4507
Arnold,01dec2002,4494.7998
Arnold,02dec2002,4422.6001
Arnold,03dec2002,4410.7998
Arnold,04dec2002,4539.2002
Arnold,05dec2002,4559
Arnold,06dec2002,4512.7998
Arnold,07dec2002,4535.2002
Arnold,08dec2002,4539.6001
Arnold,09dec2002,4520.2002
Arnold,10dec2002,4441.2002
Arnold,11dec2002,4458.2002
Arnold,12dec2002,4484.7998
Arnold,13dec2002,4458.7998
Arnold,14dec2002,4513.3999
Arnold,15dec2002,4558.7998
Arnold,16dec2002,4515.2002
Arnold,17dec2002,4508.3999
Arnold,18dec2002,4533.3999
Arnold,19dec2002,4498.2002
Arnold,20dec2002,4485.3999
Arnold,21dec2002,4506.2002
Arnold,22dec2002,4530.6001
Arnold,23dec2002,4510
Arnold,24dec2002,4458
Arnold,25dec2002,5069.7998
Arnold,26dec2002,4512.6001
Arnold,27dec2002,4453
Arnold,28dec2002,4482.7998
Arnold,29dec2002,4558
Arnold,30dec2002,4505.2002
Arnold,31dec2002,4466.3999
